id,事務所id,名前,人数,性別,別名,active,activeend,師匠,旧コンビ名,ネタ製作者,出会い,由来,公式サイト,YouTube,tiktok
1195,128,やさしい雨 ,2,11,,2004/1/1 0:00,2020/1/1 0:00,,優しい雨,吉本純,専門学校東京アナウンス学院,,https://www.ohtapro.co.jp/talent/yasashiiame.html,,
1196,108,やさしいズ,2,11,,2011/1/1 0:00,,,,タイ,NSC,,https://profile.yoshimoto.co.jp/talent/detail?id=3543,https://www.youtube.com/channel/UC8r8xKGsdDID6EYlv-kYWNg,
1197,45,矢じるし ,2,11,,2005/1/1 0:00,2013/1/1 0:00,,,,,,,,
1198,108,野性爆弾,2,11,,1994/1/1 0:00,,,,くっきー!,幼稚園,,https://profile.yoshimoto.co.jp/talent/detail?id=155,,
1199,38,ヤチョウの会,2,11,,2011/1/1 0:00,2018/1/1 0:00,ビートたけし,兄貴会（鳩山） ルネッサンス（ケンタ）,,オフィス北野,,,,
1200,117,ヤツる,2,11,,1996/1/1 0:00,2004/3/1 0:00,,,,,,,,
1201,108,矢野・兵動,2,11,,1990/1/1 0:00,,,,,NSC,,,,
1202,117,ヤブキサドヤ,2,11,,2014/1/1 0:00,,,,,,,https://www.shochikugeino.co.jp/talents/yabukisadoya/,,
1203,104,ヤポンスキー,2,11,,2003/1/1 0:00,2012/1/1 0:00,,ピッタンコ（槙） サボテン21号（こばやし）,,,,,,
1204,146,山が動く,2,11,,2009/9/22 0:00,,,,,,,,,
1205,146,山田カントリー,2,11,,2003/1/1 0:00,2018/1/1 0:00,,,,NSC,,,,
1206,999,山猫ブラザーズ,2,11,,,,,,,,,,,
1207,125,山マウンテン,2,11,,2008/7/1 0:00,,,ちんだる,新井聖二,早稲田寄席演芸研究会,,http://yamamaunten.web.fc2.com/,,
1208,108,やるじゃねぇかーず,2,11,,1992/1/1 0:00,1994/1/1 0:00,,マニアック (浦井),,NSC大阪校,,,,
1209,104,やるせなす,2,11,,1994/1/1 0:00,,,,中村豪,,,https://www.watanabepro.co.jp/mypage/4000001/,,
1210,108,ヤンキース ,2,11,,1984/1/1 0:00,1990/1/1 0:00,,生野ブラザーズ 生野ヤンキース,,,,,,
1211,999,ヤング ,2,11,,2003/8/1 0:00,,,ぷくぷく隊,,大阪星光学院中学校・高等学校,,,,
1212,10,ヤングキャベツ,2,11,,1996/1/1 0:00,2011/1/1 0:00,,,,,,http://www.namara.tv/prof01.html,,
1213,35,ゆうえんち,2,11,,2000/1/1 0:00,2006/1/1 0:00,,,,,,,,
1214,147,ゆうきたけし,2,11,,2009/1/1 0:00,,,,,岐阜県立羽島北高等学校の同級生,,,,
1215,64,U字工事,2,11,,2000/1/1 0:00,,,,両者(主導権は益子),栃木県立大田原高等学校,,http://www.dudes.jp/talent/ujikoji/,https://www.youtube.com/channel/UCtw4BTDOwGkm0S0dlUglIBA,
1216,147,有刺鉄線,2,11,,2001/1/1 0:00,2007/1/1 0:00,,,,,,,,
1217,128,U-turn,2,11,,1991/1/1 0:00,2001/1/1 0:00,,,土田晃之,専門学校東京アナウンス学院,,,,
1218,146,ゆう太だい介,2,11,,2005/1/1 0:00,2016/1/1 0:00,,キッドコースター,,兄弟,,,,
1219,999,U2ROCKET,2,11,,1989/1/1 0:00,,,,,,,,,
1220,81,ゆーとぴあ,2,11,,1978/1/1 0:00,,熊田にげろう（ホープ）,,,,,,,
1221,999,幽霊ゾンビ,2,11,,2005/1/1 0:00,,,,,,,,,
1222,108,ゆかいパン,2,11,,2005/1/1 0:00,2006/1/1 0:00,,ゆかい犯,,NSC,,,,
1223,108,ゆったり感,2,11,,2004/6/1 0:00,,,,,NSC,,,,
1224,999,夢路いとし・喜味こいし,2,11,,1937/1/1 0:00,2003/1/1 0:00,荒川芳丸,荒川芳博・芳坊 山田博・勲 夢路いと志・喜味こい志,夢路いとし（荒川芳博） 秋田實 織田正吉,,,,,
1225,60,ゆりありく,2,11,,,,太郎次郎,,,,,http://www.titan-net.co.jp/talent/yuria-riku/,,
1226,85,ゆんぼだんぷ,2,11,,2008/1/1 0:00,,,百足,両者,,,https://www.yumbodump.com/,,
1227,117,よゐこ,2,11,,1990/1/1 0:00,,,有野&濱口 なめくぢ,両者,学習塾（中学校時代）,,http://415yoiko.jp/,https://www.youtube.com/channel/UCRYWF2XsVvwvSqMrK4FXz3g,
1228,85,横浜ヨコハマ,2,11,,2006/1/1 0:00,,,ヘテロ→横浜ヘテロ,上仲誠彦,中学校の同級生,,https://yokohamayokohama.localinfo.jp/pages/2660627/static/,,
1229,999,横山アラン・ドロン,2,11,,1978/6/1 0:00,1983/1/1 0:00,横山ノック,,,,,,,
1230,117,横山たかし・ひろし,2,11,,1968/1/1 0:00,,横山やすし 正司玲児,,,,,,,
1231,145,横山ともや・みちや,2,11,,2012/1/1 0:00,,横山たかし,,,,,,,
1232,117,横山ポンスケゆうすけ,2,11,,2011/1/1 0:00,,横山ひろし,あらじお,,,,https://www.shochikugeino.co.jp/talents/arajio/,,
1233,108,四次元ナイフ,2,11,,1997/1/1 0:00,2011/1/1 0:00,,,,,,,,
1234,146,吉田たち,2,11,,2007/8/1 0:00,,,雄平康平、吉田,こうへい,双子,,,https://www.youtube.com/https://m.youtube.com/user/YOSHIDATACHI1113,
1235,117,よふかしイエロー,2,11,,2012/1/1 0:00,,,,,,,https://www.shochikugeino.co.jp/talents/yofukashiyellow,,
1236,108,嫁恐竜,2,11,,2009/6/1 0:00,,,ちきんなんばん,,小学校,,https://profile.yoshimoto.co.jp/talent/detail?id=2925,https://www.youtube.com/channel/UCxS1Ec2b84dkpvv_DsMYnUw,
1237,999,ラーメンズ,2,11,,1996/1/1 0:00,2020/1/1 0:00,,,小林 賢太郎,多摩美術大学,,https://web.archive.org/web/*/http://www.rahmens.net/,https://www.youtube.com/channel/UCQ75mjyRYZbprTUwO5kP8ig,
1238,108,ライス ,2,11,,2003/1/1 0:00,,,,田所仁,東海大学付属高輪台高等学校,,https://web.archive.org/web/20080207045738/http://rice.laff.jp/,,
1239,108,ライセンス ,2,11,,1996/1/1 0:00,,,ザ・ちゃらんぽらん,藤原一裕,奈良県立上牧高等学校 （現・奈良県立西和清陵高等学校）,,,https://www.youtube.com/channel/UCDN6cVHQ_l1WxRmSIe4UzQw,
1240,146,ライパッチ,2,11,,2002/1/1 0:00,2014/1/1 0:00,,来八,,,,,,
1241,108,ライム・ライト ,2,11,,1986/1/1 0:00,1990/1/1 0:00,,らいむ・らいと,,,,,,
1242,117,ラインバック,2,11,,2001/1/1 0:00,2005/1/1 0:00,,ラブミーテンダー（西井）,,,,,,
1243,23,ラヴドライブ,2,11,,1997/1/1 0:00,2012/1/1 0:00,,日英同盟 家出兄弟,,,,http://ip.tosp.co.jp/i.asp?i=LOVEDRIVEN,,
1244,146,ラタタッタ,2,11,,2015/4/1 0:00,,,,渡辺ポット（漫才） 古谷敦宏（コント）,,,,,
1245,74,ラックチャック,2,11,,2000/1/1 0:00,2006/1/1 0:00,,,,高校,,,,
1246,108,ラニーノーズ,2,11,,2012/1/1 0:00,,,,山田健人,関西外国語大学短期大学部の同級生,,https://profile.yoshimoto.co.jp/talent/detail?id=5185,https://www.youtube.com/channel/UC8K9KvifnAvsFyE9CUH426Q,
1247,88,ラバーガール,2,11,,2001/6/1 0:00,,,,両者,スクールJCA,,http://www.p-jinriki.com/talent/rubbergirl/,https://www.youtube.com/channel/UCQpvlT4xWlVmUj39iNt8oRg,
1248,104,ラパルフェ,2,11,,2018/1/1 0:00,,,リレンザ,都留拓也,千代田区立九段中等教育学校,,https://www.watanabepro.co.jp/mypage/4000101/,https://www.youtube.com/channel/UCQSxSetygmXHsBPgFvtWoZQ,
1249,46,ラブアンドピース,2,11,,1997/1/1 0:00,2007/11/1 0:00,,,,中学校,,,,
1250,108,ラフ・コントロール,2,11,,2000/4/1 0:00,,,ラフコン,重岡謙作,熊本県立湧心館高等学校,,https://profile.yoshimoto.co.jp/talent/detail?id=531,,
1251,108,ラフ次元,2,11,,2006/1/1 0:00,,,,,,,,,
1252,36,ラフ→チケット,2,11,,,,,,,小学校,,,,
1253,117,ラブミーテンダー,2,11,,1995/1/1 0:00,2000/1/1 0:00,,,,,,,,
1254,2,ラブレターズ,2,11,,2009/1/1 0:00,,,,塚本直毅,日本大学藝術学部,,http://ash-d.info/love.html,https://www.youtube.com/channel/UCQEvRjRH7GzM8X2jMIP429A,
1255,88,ラムシャンプー,2,11,,2004/1/1 0:00,2007/1/1 0:00,,,,,,,,
1256,108,LaLaLa,2,11,,1992/1/1 0:00,1999/1/1 0:00,,,,,,,,
1257,44,ランジャタイ,2,11,,2007/1/1 0:00,,,,国崎和也,NSC東京校,,https://grapecom.jp/talent_writer/ranjyatai/,https://www.youtube.com/channel/UCibam-bOm9nTzkg1NRFBj6w,
1258,108,らんちきハイツ,2,11,,,,,,,,,,,
1259,95,ランチランチ,2,11,,2003/1/1 0:00,2015/1/1 0:00,,プレパラート（海野）,両者,インターネットの相方募集掲示板,,https://web.archive.org/web/20150225145704/http://com.horipro.co.jp/talent/%E3%83%A9%E3%83%B3%E3%83%81%E3%83%A9%E3%83%B3%E3%83%81/index.html,,
1260,108,ランディーズ,2,11,,1995/1/1 0:00,2017/1/1 0:00,,,,,,,,
1261,146,ランパンプス,2,11,,2010/5/8 0:00,,,,寺内ゆうき,,,https://profile.yoshimoto.co.jp/talent/detail?id=3525,,
1262,146,りあるキッズ,2,11,,1996/1/1 0:00,2014/1/1 0:00,,ダブル関西（安田） アップダウン（ゆうき）,,輝く日本の星!,,https://profile.yoshimoto.co.jp/talent/detail?id=104,,
1263,108,リーガル千太・万吉,2,11,,1934/1/1 0:00,,柳家金語楼,柳家千太・万吉,,,,,,
1264,999,リーガル天才・秀才,2,11,,1952/1/1 0:00,,高峰（玉川）,曽我天才・坂東秀才,,,,https://web.archive.org/web/20160304093546/http://ip.tosp.co.jp/i.asp?I=ruriwoooo,,
1265,110,リスナップ,2,11,,2011/1/1 0:00,,,,藤本康志,大学の落語研究会,,,,
1266,147,リッチドッグ,2,11,,2007/1/1 0:00,2009/1/1 0:00,,スマキチ,,,,https://neet-project.com/profile/rich/,,
1267,108,リットン調査団 ,2,11,,1986/1/1 0:00,,,,,桃山学院大学のプロレス研究会,,https://profile.yoshimoto.co.jp/talent/detail?id=69,,
1268,96,リップグリップ,2,11,,2015/1/1 0:00,,,,岩永圭吾,同級生,,https://www.maseki.co.jp/talent/LipGLip,,
1269,85,リップサービス,2,11,,2007/1/1 0:00,,,,金城晋也,沖縄国際大学教職課程の先輩後輩,,http://origin-oze.com/talent/41/,https://www.youtube.com/channel/UCe6tWL2GoemBsKFLyn5ZpgA,
1270,146,リトルドンファン,2,11,,,2009/1/1 0:00,,,,,,,,
1271,88,リトレイン,2,11,,2007/1/1 0:00,2014/1/1 0:00,,,,養成所,,http://www.p-jinriki.com/pc/talent/retrain/,,
1272,88,リニア ,2,11,,2008/1/1 0:00,,,S×Lバリアスリー（解散）,,養成所,,http://www.p-jinriki.com/talent/linear/,,
1273,85,リビング70,2,11,,2007/1/1 0:00,,,,八木正幸 リビング藤山,,,,,
1274,108,リミテッド,2,11,,1992/1/1 0:00,1995/1/1 0:00,,,,兵庫県立高砂南高等学校,,,,
1275,104,リンシャンカイホウ ,2,11,,2008/1/1 0:00,2016/1/1 0:00,,,小谷主導で両者,ワタナベコメディスクールの同じクラス,,http://www.watanabepro.co.jp/mypage/artist/rinshankaihou.html,,
1276,108,隣人 ,2,11,,2013/1/1 0:00,,,隣人13号 下水処理場、to me do night（橋本） ロブ（中村）,両者,NSC大阪校34期,,https://profile.yoshimoto.co.jp/talent/detail?id=6692,https://www.youtube.com/user/隣人のおとなりチャンネル,
1277,104,リンダカラー,2,11,,2017/1/1 0:00,,,リンダリンダ,デン,,,https://www.watanabepro.co.jp/mypage/4000098/,,
1278,108,ルート33,2,11,,1995/1/1 0:00,,,あっぱれ団（堂土） スキップ男爵（マスダ）,,,,https://profile.yoshimoto.co.jp/talent/detail?id=238,,
1279,999,ルサンチマン ,2,11,,2004/1/1 0:00,2014/1/1 0:00,,,,大学生時代の県人会,,,,
1280,23,ルネ ,2,11,,2006/1/1 0:00,2015/1/1 0:00,,ルネッサンス,,,,,,
1281,16,☆ルリヲ☆,2,11,,2007/2/4 0:00,2008/8/1 0:00,,,,小学校,,,,
1282,108,レアレア,2,11,,2003/1/1 0:00,,,,,,,,,
1283,108,レイザーラモン,2,11,,1997/1/1 0:00,,,,,大学時代のプロレス同好会の定期戦,,https://profile.yoshimoto.co.jp/talent/detail?id=128,,
1284,108,令和喜多みな実,2,11,,2008/1/1 0:00,,,プリマ旦那,野村尚平,NSC大阪校30期,,https://profile.yoshimoto.co.jp/talent/detail?id=2840,https://www.youtube.com/channel/UCEsfa1lyz4q4BsAR31RAcxw,
1285,108,令和ロマン,2,11,,2015/1/1 0:00,,,魔人無骨,両名,お笑い道場o-keis(慶応義塾大学のお笑いサークル),,https://profile.yoshimoto.co.jp/talent/detail?id=6646,https://www.youtube.com/channel/UCEz6Z7EgtSi-rPes-SIKJEg,
1286,108,レインボー ,2,11,,2016/2/23 0:00,,,感動ピスト (ジャンボ) ひので (池田),両者,NSC東京校,,https://www.youtube.com/channel/UC9UI_fNxTbfEJImAg5Y7pOw,https://www.youtube.com/channel/UC9UI_fNxTbfEJImAg5Y7pOw,
1287,146,レギュラー,2,11,,1998/1/1 0:00,,,,松本康太,NSC,,,,
1288,44,レッドガオ,2,11,,2011/1/1 0:00,,,,赤壁裕樹,小学校時代の塾,,,,
1289,34,レッドキング。,2,11,,1998/1/1 0:00,2009/1/1 0:00,,レッドキング,,,,http://www.ikkan.jp/redking/,,
1290,147,レッドクリスマス,2,11,,2006/1/1 0:00,2013/1/1 0:00,,,,,,,,
1291,47,レム色,2,11,,2003/1/1 0:00,2008/3/1 0:00,,,渡辺剛太,,,,,
1292,146,レモンティー ,2,11,,2002/1/1 0:00,2005/1/1 0:00,,アベドゥ,山田貴正,,,https://web.archive.org/web/20081210212450/http://yama-do.laff.jp/,,
1293,108,蓮華 ,2,11,,2005/1/1 0:00,,,,山下隆章,創価大学パイオニア吹奏楽団,,,,
1294,53,ローズヒップファニーファニー,2,11,,2011/1/1 0:00,2021/3/12 0:00,,三日坊主（ハギノ） チキンジョージ → ザ・ツタンカーメンズ（ムーラちゃん）,両者,,,https://www.sunmusic-gp.co.jp/talent/rosehipfunnyfunny/,,
1295,44,ロケット団 ,2,11,,1998/1/1 0:00,,おぼん・こぼん 5代目鈴々舎馬風,ロケット弾,三浦昌朗[1],劇団,,https://grapecom.jp/talent_writer/rocket-dan/,,
1296,67,ロコモコボンゴ!,2,11,,2003/1/1 0:00,,,,FISH,愛知県のパチンコ屋,,http://www.dokkanpro.com/talent/locomocobongo/,,
1297,108,ロザン,2,11,,1996/1/1 0:00,,,,菅広文,大阪教育大学附属高等学校天王寺校舎,,,https://www.youtube.com/channel/UCeELG84k5r4j1w6uCbOiBdA,
1298,108,ロシアンモンキー,2,11,,2000/1/1 0:00,2014/1/1 0:00,,,両者,東海大学付属仰星高等学校,,,,
1299,53,ロックンロールコメディーショー,2,11,,2004/1/1 0:00,2013/1/1 0:00,,ジャンボジェット（池田）,,,,https://web.archive.org/web/20091118174818/http://www.sunmusic.org/profile/rocknrollcomedyshow.html,,
1300,125,Rまにあ,2,11,,1996/9/1 0:00,2006/1/1 0:00,,,,幼稚園,,https://web.archive.org/web/20051030093007/http://www4.airnet.ne.jp/jetlag/r-mania/mania.html,,
1301,104,ロッチ,2,11,,2005/1/1 0:00,,,3児（中岡） 市川塾 ギャルソンズ（コカド）,コカドケンタロウ,大阪NSC,,https://www.watanabepro.co.jp/mypage/3000006/,https://www.youtube.com/channel/UCNcSFIF7cHruY9L-JOqfZIQ,
1302,108,ロデオボックス,2,11,,2001/4/1 0:00,2007/1/1 0:00,,,,,,,,
1303,146,ロビンケビン,2,11,,2007/6/1 0:00,2013/7/22 0:00,,,,,,,,
1304,117,ロビンス ,2,11,,1997/1/1 0:00,2006/1/1 0:00,,,,バイト先,,,,
1305,95,ロビンソン ,2,11,,2010/1/1 0:00,2011/1/1 0:00,,,,同じホリプロコム所属同士,,,,
1306,104,ロビンソンズ,2,11,,2012/1/1 0:00,,,ザ・ゴールデンゴールデン（2003年 - 2012年）,北澤 ひとし、我人祥太（座付き作家）,中学時代の同級生,,http://robinsons.tokyo/,,
1307,59,ロビンフット ,2,11,,2000/1/1 0:00,,,,両者,,,https://www.sma.co.jp/s/sma/artist/527?ima=0000#/news/0,,
1308,15,ロボマン,2,11,,2019/3/1 0:00,,,弾丸ジャッキー（オラキオ） ストロング・マイマイズ（おかゆ太郎） ロボットまんぞうさん,,,,http://shu-pro.co.jp/combi/robotman/,,
1309,90,ロマンチックセクシー,2,11,,2005/1/1 0:00,2011/1/1 0:00,,,,,,,,
1310,88,ロマン峠,2,11,,2014/1/1 0:00,,,となりのコーポ（井上）サービス（井上、平岡）,平岡隼馬,養成所,,http://www.p-jinriki.com/talent/romantouge/,,
1311,128,ロングアイランド,2,11,,2016/1/1 0:00,,,,松原侑潔,大阪市立桜宮高等学校野球部,,https://www.ohtapro.co.jp/talent/longisland.html,,
1312,108,ロングコートダディ,2,11,,2009/4/1 0:00,,,カレー、ソテー,堂前透,NSC,,https://profile.yoshimoto.co.jp/talent/detail?id=5217,https://www.youtube.com/channel/UCxtZ_7hHuTPtHy-_nWzODQQ,
1313,104,ロングロング,2,11,,2005/1/1 0:00,2014/1/1 0:00,,長長（ちょうちょう） 土佐駒（とさこま） キャンディーポット,長峰正典,少年野球チーム,,https://www.watanabepro.co.jp/mypage/4000099/,,
1314,146,ロンティーン,2,11,,,,,,,,,,,
1315,999,ロンドンブーツ1号2号,2,11,,1993/1/1 0:00,,,タムタム ドドリアン,田村亮,田村淳の元相方の紹介,,,https://www.youtube.com/channel/UCTx_XX35OFPYWxc1qQnXypQ,
1316,999,YK型,2,11,,2004/1/1 0:00,,,,,,,,,
1317,117,ワイルドピッチ ,2,11,,,2016/1/1 0:00,,,,幼稚園,,,,
1318,85,ワイワイキング,2,11,,2011/1/1 0:00,,,ファウルチップ,レオナルドカズ,日本大学文理学部落語研究会,,,,
1319,159,若井けいじ・えいじ,2,11,,1969/12/1 0:00,,若井はんじ・けんじ,,,,,,,
1320,999,若井はんじ・けんじ,2,11,,,,,荒川福児・笑児,,,,,,
1321,117,若井ぼん・はやと,2,11,,1962/1/1 0:00,1985/1/1 0:00,若井はんじ・けんじ,,,高校の同級生,,,,
1322,117,若井りき・ゆうき,2,11,,1980/1/1 0:00,,若井はやと,ザ・バッテリー,,,,http://www.ka-pro.com/profile/wakai/index.html,,
1323,1,和歌人,2,11,,2014/1/1 0:00,,,"のりちゃんしゅうちゃん（のりちゃん）

マシンガンズ、ベッターマン（平松）",,,,,,
1324,108,若月 ,2,11,,2002/1/1 0:00,2014/1/1 0:00,,,若月徹,兄弟,,,,
1325,108,和牛 ,2,11,,2006/1/1 0:00,,,,両者,バイク川崎バイクの紹介,,https://profile.yoshimoto.co.jp/talent/detail?id=2882,,
1326,117,技ありーず,2,11,,1993/1/1 0:00,2004/1/1 0:00,,,,松竹芸能コメディスクール,,,,
1327,85,忘れる。,2,11,,2019/1/1 0:00,,,ホラガラス、ロウジュード（橋本） ぼくのユリゲラー（鶴山）,,NSC,,https://wasurenaide2019.wixsite.com/wasureru,,
1328,108,笑い飯,2,11,,2000/1/1 0:00,,,たちくらみ（西田）  スキップ（哲夫）,両者,お笑いのイベント,,,,
1329,146,ワラウータン,2,11,,2011/1/1 0:00,2012/1/1 0:00,,,,NSC,,,,
1330,108,ワラバランス,2,11,,2012/1/1 0:00,,,グランドハント（宮﨑） ゆうちゃんもりちゃん（盛田）,宮﨑拓也（途中から両者）,NSC,,https://profile.yoshimoto.co.jp/talent/detail?id=7260,https://www.youtube.com/channel/https://www.youtube.com/channel/UCQWm_BSDONP9rC93uvx4xjw/about,
1331,44,わらふぢなるお,2,11,,2010/1/1 0:00,,,,ふぢわら,ライブでの共演,,https://grapecom.jp/talent_writer/warafujinaruo/,,
1332,146,わをん,2,11,,2005/6/1 0:00,2011/1/1 0:00,,,倉本カズキ,,,,,
1333,85,ワンインチ,2,11,,2002/4/1 0:00,2008/12/31 0:00,,,,,,http://oneinch.fc2web.com/,,
1334,999,ワンクッション,2,11,,2003/1/1 0:00,,,,,,,http://onecushion.jp/,,
1335,88,ワンスター,2,11,,2004/1/1 0:00,2008/1/1 0:00,,,,,,,,
1336,146,わんだーらんど ,2,11,,2006/1/1 0:00,,,新選組,,和歌山県立向陽高等学校,,,,
1337,50,ワンダラーズ,2,11,,1989/1/1 0:00,,,,,,,https://www.circleline.co.jp/talent/wanderers.html,,
1338,53,ワンツーギャンゴ,2,11,,2005/1/1 0:00,2011/1/1 0:00,,,,TOKYO☆笑BIZでの同期生,,https://web.archive.org/web/20091118174802/http://www.sunmusic.org/profile/onetwogyango.html,,
1339,88,ワンハイスクール,2,11,,2007/1/1 0:00,2010/1/1 0:00,,,,高校の同級生,,http://www.p-jinriki.com/pc/talent/onehighschool/,,
1340,999,ワンピストンズ,2,11,,2011/1/1 0:00,2016/1/1 0:00,,,,第一薬科大学付属高等学校,,,,
1341,117,ワンワンニャンニャン,2,11,,2002/1/1 0:00,,,,,,,https://www.shochikugeino.co.jp/talents/wanwannyannyan,,
1342,38,ノート:近藤六,2,11,,,,,,,,,,,
1343,15,あいあいパーティー,2,22,,2015/2/18 0:00,,,,上田愛,,,https://shu-pro.co.jp/combi/aiaiparty/,,
1344,52,相方不在,2,22,,2008/1/1 0:00,2009/1/1 0:00,,,,,,https://ameblo.jp/a-fuzai/,,
1345,108,青空,2,22,,1997/1/1 0:00,,,,,大阪NSC,,https://profile.yoshimoto.co.jp/talent/detail?id=176,,
1346,75,青空アバンティ,2,22,,2015/1/1 0:00,2017/1/1 0:00,,ぼのん・さんじのたまご（りるさ）,ゆい（結成当初は両者）,Twitter,,,,
1347,999,赤と黒 ,2,22,,2007/1/1 0:00,,,,,事務所での顔合わせ,,,,
1348,2,阿佐ヶ谷姉妹,2,22,,2007/1/1 0:00,,,,両者,,,,,
1349,108,アジアン,2,22,,2002/2/1 0:00,,,天然アリス（隅田）,馬場園 梓,NSC,,https://profile.yoshimoto.co.jp/talent/detail?id=143,,
1350,999,東和子・西〆子,2,22,,1949/1/1 0:00,1985/1/1 0:00,,,,,,,,
1351,16,あっぱれ婦人会,2,22,,2018/1/1 0:00,,,うさぎびーんず（木下） お月みん!（天野） メイプルタウン（天野） 大正ロマネチカ,,ライブでの共演,,https://sma-owarai.com/s/beachv/artist/h002?ima=0000&link=ROBO004,,
1352,94,アップルパイン,2,22,,2010/1/1 0:00,,,,,以前からの友人同士,,http://www.horipro.co.jp/talent/PC055/,,
1353,85,アバンギャル'S,2,22,,2006/6/1 0:00,2012/12/31 0:00,,,,,,,,
1354,123,アボカドール,2,22,,2011/1/1 0:00,,,,,神奈川県立横浜平沼高等学校,,http://www.ishii-mitsuzo.com/talent/geinin/index.html#Anchor-05,,
1355,108,尼神インター,2,22,,2007/1/1 0:00,,,,誠子,NSC大阪校30期,,https://profile.yoshimoto.co.jp/talent/detail?id=2879,,
1356,117,アルミカン,2,22,,2009/1/1 0:00,,,,,,,https://www.shochikugeino.co.jp/talents/arumikan,https://www.youtube.com/channel/UC2KpMyLMnWw3i2XPxM64TRQ,
1357,146,アロハ ,2,22,,2008/1/1 0:00,2011/1/1 0:00,,,,NSCの同期生,,,,
1358,104,あんいーぶん,2,22,,2006/2/1 0:00,2009/4/1 0:00,,凸凹（読みは「あんいーぶん」）,,,,http://ip.tosp.co.jp/i.asp?I=karubiharami,,
1359,38,イー☆リャン,2,22,,2001/5/1 0:00,2008/12/23 0:00,,,,劇団の養成所,,https://web.archive.org/web/20070224012755/http://www.geocities.jp/iiryan_12/,,
1360,999,イザベルとベネ,2,22,,1999/1/1 0:00,2011/1/1 0:00,,,,,,,,
1361,999,泉&やよい,2,22,,,,,,,,,http://www.izumiandyayoi.com,,
1362,85,123☆45,2,22,,2008/1/1 0:00,2015/1/1 0:00,,,,,,,,
1363,108,今いくよ・くるよ,2,22,,1970/1/1 0:00,,島田洋介・今喜多代,,,京都明徳高等学校,,,,
1364,146,海原さおり・しおり,2,22,,1978/1/1 0:00,2014/1/1 0:00,海原小浜,,,,,,,
1365,159,海原お浜・小浜,2,22,,1933/1/1 0:00,1994/1/1 0:00,,,,親戚同士,,,,
1366,159,海原千里・万里,2,22,,1971/1/1 0:00,1977/1/1 0:00,海原お浜・小浜,,,実姉妹,,,,
1367,108,海原やすよ・ともこ,2,22,,1992/1/1 0:00,,中田ボタン,シューク,,実姉妹,,https://profile.yoshimoto.co.jp/talent/detail?id=028,https://www.youtube.com/channel/UCR7XAEk6GzSMPnKeVnMydxg,
1368,94,UBU,2,22,,1992/1/1 0:00,1999/1/1 0:00,,,,,,,,
1369,125,うみのいえ,2,22,,2012/1/1 0:00,,,中央線withyou（ウェイウェイ）,,お笑いトークライブ,,,,
1370,117,梅小鉢,2,22,,2000/1/1 0:00,,,,,,,https://www.shochikugeino.co.jp/talents/umekobachi,,
1371,999,梅まみ,2,22,,2012/7/30 0:00,,,,,,,,,
1372,70,ウルフキャット ,2,22,,2018/1/1 0:00,,,,,,,,,
1373,104,Aマッソ,2,22,,2010/1/1 0:00,,,,加納,小学生時代からの幼馴染み同士,,https://www.watanabepro.co.jp/mypage/4000073/,https://www.youtube.com/channel/[iban],
1374,85,Mサイズ,2,22,,2004/4/1 0:00,,,,,高校,,http://id44.fm-p.jp/23/MsizeHP/,,
1375,108,エルフ ,2,22,,2016/1/1 0:00,,,,荒川,,,https://profile.yoshimoto.co.jp/talent/detail?id=6602,,
1376,88,オアシズ,2,22,,1992/1/1 0:00,,,オアCズ,両者,小学校時代,,http://www.p-jinriki.com/talent/oasiz/,,
1377,54,おーばんず,2,22,,2007/5/1 0:00,2010/9/1 0:00,,,,幼馴染み,,http://web.archive.org/web/20091108111829/http://www.thinkbank.jp/talent_detail.php?t_id=18,,
1378,108,大山姉妹,2,22,,,,,,,,,http://sisters.laff.jp/,,
1379,108,おかずクラブ,2,22,,2009/1/1 0:00,,,,ゆいP,NSC,,https://profile.yoshimoto.co.jp/talent/detail?id=4253,https://www.youtube.com/channel/UCryxFw2ogq1iBVBwvPkQOvg,
1380,999,おきゃんぴー,2,22,,1985/1/1 0:00,1990/1/1 0:00,,,,,,,,
1381,108,オダウエダ,2,22,,2014/1/1 0:00,,,アビキョーカン[1],,,,https://profile.yoshimoto.co.jp/talent/detail?id=7229,,
1382,117,おひさまロケット,2,22,,2007/7/1 0:00,2012/3/1 0:00,,中村：ふゆ?す（タン☆バリ?ン） 横溝：Paradise18GO!!、あんじ,,コンビ4組ユニット『ユレるじゅーたん』のメンバー同士,,,,
1383,146,カーニバル ,2,22,,2007/1/1 0:00,2015/1/1 0:00,,,,,,,,
1384,125,カーネリアン,2,22,,2004/1/1 0:00,2018/1/1 0:00,,,,,,,,
1385,117,ガール座,2,22,,2013/1/1 0:00,2019/1/1 0:00,,,主に小野綾香,同じ大学（実践女子大学）の同窓生,,https://www.shochikugeino.co.jp/talents/girl-za/,,
1386,45,かぎしっぽ,2,22,,2012/12/1 0:00,,,モンキーザヒップ（さち） ペペロントンファー2（れおてぃ）,,,,http://www.kdashstage.jp/profile/archives/36,,
1387,117,カチコチキューピー,2,22,,1997/1/1 0:00,2000/1/1 0:00,,,,,,,,
1388,999,加茂川かもめ・ちどり,2,22,,1957/1/1 0:00,,,,,,,,,
